ImpactID,OFDA/BHA Response,Appeal,Declaration
1196bbeedff6d48402a209b33e38b806,No,No,No
bff9ba5090604c29149a05983c1ea4cb,No,No,No
10ecffa04ec939559b3a81931f554f9d,No,No,No
9944487494f2a8e797a5e804118ef286,No,No,No
2d3de2de8e78f603c5815b8c61fc8152,No,No,Yes
6ef3ed89b6bb50214118543e7651b74f,No,No,No
38c34d088f3dc140bc5e92d67310bbcf,No,No,Yes
bac1e7da3aa5462d775a96f640e680b3,No,No,No
87c6a2714c70474dfc18dfea088ac6be,No,No,No
a0a80ecb5a98596b61feb06cca6cf98a,No,No,No
77b74f825cb8b180b01880e037ccfefd,No,No,No
d27ab4ca32a287b3807306a4cf02d4e5,No,No,No
731ac94bb447b59fbda419e808f8c384,No,No,No
5df94dd394855d226440a868ef2f41df,No,No,No
5cfa17e63522d94c70e4f4d016086502,No,No,Yes
983626bdb310746ff4c9e27b6fdb72c5,No,No,Yes
075b6e189397b5f655cb04b245e51665,No,No,Yes
7f2eddfd434919f34261bb4377bb5dd4,No,No,No
272ef96eb13f0d0e1aa1e5df16990de7,No,No,No
cba97325a0312677b92c0d5f7786b48b,No,No,No
2a703ac72d5ab95a79ef7bc4a7038150,No,No,Yes
eec45ee6df9227c27762b33944596e91,No,No,Yes
3a702141d24af0ebbd418bddc93f0ad4,No,No,No
cccc81b0a819673e6c3ffa53e3cdcc8f,No,No,No
27add31b5c0a28b43180a1bb2474e7da,No,No,No
139fb921e46b598fd2c3d559135011f7,No,No,Yes
ee3676d590417443c4bb2a9214caa930,No,No,No
35c8072cb18eab36c4cd0bd0e639b7fa,No,No,No
f9c6574b58d6661093f44861e93968c5,No,No,No
78956f793bf7467255247b56c1dfd5fc,No,No,Yes
933cbcc40d27b06d834af439a8137341,No,No,No
9194135692ea265cc42518900db9eef4,No,No,No
dddda0f3500f5a1961106b85c7c944f6,No,No,No
68b031386dc78a5a4007cc2606553923,No,No,No
d4cc548ae41f7d440db354195c53a97d,No,No,No
40bdc17e24c42655451c94c4f6e55f0e,No,No,Yes
da2324deacc9bc74f357646d4929da78,No,No,No
3bee7822da487a066921d10ccc3f1566,No,No,Yes
e13fb1e6fa71b726eda8c5e1f20330ff,No,No,Yes
c796c9ebddec2b11ed1fa3631135e1ef,No,No,No
f39a6ab397aa28ba0fb4387910e45dfd,No,No,No
458be1709fd9e9a88fb12f9ee3f5c607,No,No,No
7b31655f759866993c62f32c4695e9f0,No,No,Yes
bd01817458a4739d35cb53e2053cf0a5,No,No,No
a39b8141b98cc114882d3c42313922f7,No,No,Yes
8089eabf9abf30e2c4443d5ab16762d7,No,No,No
e2ee60e62f15375a8d80b0d97edbbe48,No,No,No
e96430a88c8fc0a3be803b935d85485a,No,No,No
2bdb47f96b1829f389a3799117aef6a9,No,No,No
23c7c2ac15e4e07c64367004d7dbe70f,No,No,Yes
17462ce01e7085e23c3714661fbf4f7b,No,No,Yes
2583f68364cf3fa27a011aad873609b2,No,No,No
1f64ac3df0e724fa501681d19f536bff,No,No,No
16eba42d99c59bb5d6dab21147f27e7a,No,No,No
671e7abe7fddde842f3802201dcfaf29,No,No,No
9decca4c4bafab802f4142e8a76a1996,No,No,Yes
ebd727c32920f6c4d1c1c0218acca2a0,No,No,Yes
e6fe9486f92bed00a9b63ae606c1bdde,No,No,No
0057db8dbffd10eecd063a2b88e58521,No,No,No
dfafec29982cb24f85fa866566fc421f,No,No,No
9c0a453ff3e1a8f72046c3d33985c8fc,No,No,No
fd21bfa2a44c07e7565077b20220b116,No,No,No
9803a6611462ef6169f8c7446c1114ea,No,No,No
c324f2ea5620e0463d8df88bb8f0c934,No,No,Yes
9d8415b933407941a46768ed1171b9fc,No,No,No
aef585fb9e23c2a2e82659d65ce111e6,No,No,No
57983e24d1994d6d7d339220266ad37c,No,No,No
172eace24609dcaa5eee6bae077644b0,No,No,No
cef5c801ac53f40d001753b6e5f0bb72,No,No,No
a96a0ba30936591312c73c3db9eb16a3,No,No,No
f7ef8a2a7cadeb3f10ac38f14e28bcbb,No,No,No
b267d690ad0e7aff0646996d20e65947,No,No,No
e6317ea06724864ebb720b7fc9222341,No,No,No
bd132065d5280e42931b7c9217140a4d,No,No,No
dda0821ff1e03c0be976439f5bfe1100,No,No,No
f8155b47eb7178b273dafe3d90714339,No,No,No
aa8ffef38a3e03689bb675eb2e067fca,No,No,Yes
9218a031471a34c7a135706c65be29d2,No,No,No
09a907061444f92b0d96060608848f95,No,No,Yes
c877f983550254ac098a2817d5d9056d,No,No,Yes
2e36c7b06d9176a32e6b77be61e6d13a,No,No,Yes
a80cb9e285416daa29bb9f722245a145,No,No,Yes
00b1f0a87dc80b8c91335a0caff9b0f5,No,No,No
e695372fdfb0d08327b58036a500f462,No,No,No
fb5df605948637b6511464f4ffeedb4a,No,No,No
2e53f568c522407c46c4ad0cb4b31848,No,No,No
0756ad6b3b07f6448ad529c4a37fd100,No,No,No
9106a6ef3e25bc1e306ce41ab7a40386,No,No,No
37ed4b523f598ea87706783386c53fbe,No,No,No
be61fd599178a80c961c96584551e20c,No,No,No
fb3ace671ee8ed75e9e0fbb3a7ff273a,No,No,No
9fa35247b33f9234ac60d170dc0c7414,No,No,No
8f55f16b43f6d21ae2be3945aa01586a,No,No,No
3295b44b4fc7c22e8985a8bedbbc9538,No,No,No
d760b2b5be6f7ec95325e285d5736c3b,No,No,No
6e717dce9167f6f2e112576a3d181a10,No,No,Yes
8939844d009869aa1979a5b4fd9e19ce,No,No,No
72a69da3e24d800b4e9cd7d4621d6530,No,No,No
947abd4b879b3a4a3d928d759e08bda5,No,No,No
ebf7410d7778036e4ae9c21d5006c3a4,No,No,Yes
03f694c74a4fc2f6227599a48decbe7d,No,No,No
1dba6ea47d070ed0760b0b98777ca7bd,No,No,Yes
0dabe5262761e1545064610cf6fc7f37,No,No,No
d29aa1fbcdeef76780885a4df1b09f8a,No,No,Yes
5644901bcac7f3aa8f101583ee5cbb1c,No,No,Yes
febe12391eed9a0a09d2050e05f51fdc,No,No,No
ce05a7b199770f07d5370318ea7ef928,No,No,Yes
4a1a149fb12f11b3c90e61f2a5b03e97,No,No,No
83ce5362ece13e2c88a0e6831a0177e2,No,No,No
e80fb5a5ad597ff36c007ca625d9fc72,No,No,Yes
238e7c2f35daa052cc23fc59c5650279,No,No,No
e24dc532ce347b5e962d5ef572852398,No,No,No
a9ea667e6441155213ff5aa5b0f4b91d,No,No,Yes
04ae3aef7796dc8f8f378ec150995038,No,No,Yes
a942c4bbcb24adf64829b8de3037a088,No,No,Yes
e809a4c261da66505ebe3e622baac051,No,No,Yes
b67e6816dc3b2e2a1a7c463224165e1a,No,No,Yes
ecbb44ae916d7d30f5a61925fc91b5db,No,No,No
7031701304d6fb7f78ec7a177859d99f,No,No,Yes
75bf8de4f0fca9f13400e40cb25e4a5b,No,No,No
8e9d1b69ea4a52bd7a8a2690caf713c8,No,No,Yes
f8e28d4a503a23ee9162e6d31c404d7e,No,No,No
84bed47d4718f552bc05e953e3f3ba80,No,No,Yes
9772dbd7a127dbd39ebab14a9f8e20fa,No,No,No
d9ab533c20424c369896afa378bd2b08,No,No,Yes
8e18e96e20962d7ecad076aa62fe07c8,No,No,No
1d3471fbb4a60156597055e75f0198f8,No,No,No
4235272786fe1c3b724f3909817b2178,No,No,No
fb33a12ff0403b48f272a60d31270f41,No,No,No
e67845f0d0969068bb6a6b0f4ff89eb5,No,No,No
654321c9784235d24116904d1ec1dc5b,No,Yes,Yes
27667daef18f6f31b9388f32ec30c1a6,No,No,No
e47f4b2a0649248c39f55f4279fd10f3,No,No,Yes
0794a4782d047e255c666bb9f7e925a8,No,No,No
776f370afd89131262ceed9673d568a1,No,No,Yes
81cf6fb07d8f0981b68a1a552c485697,No,No,Yes
1177e4673c84b51af8a472bab557cb61,No,No,Yes
e1935f4b1151ab88380a1975b91c997a,No,No,Yes
a06d0f5c9446df543fa26b0b7e4afcfa,No,No,No
844863f6eac74b0f3074b2dae3276bfc,No,No,No
18c9369618aca0d33ccbac83572b33e7,No,No,No
f590c69b4f726e744cbd6d88c8f881ee,No,No,Yes
e9c6a75300320ecf95d76a8628911750,No,No,No
fa6f4c052ed71f888fb0765e824842e2,No,No,No
b922576e6fe72b3de0a7935f65628cce,No,No,Yes
00fc984be9fe09eeface3c7cbcbdc6b1,No,No,Yes
46423fe95a76a1052ab70b59276bc9dc,No,No,No
5500ce9c807d81db8b93888eb222b96b,No,No,Yes
2ce8c35b879cc2d557ed2314b15d6373,No,No,No
c9b74fc1f7c713a2f24c22caa182968e,No,No,No
5b85f7f38b8b1c9600615c6527efe4c9,No,No,Yes
dce736ef7c17c704f93da26cbe0372a8,No,No,Yes
70fd2fd01fcbef7699567e97de77bf52,No,No,No
616071764371783e1d476d22929cf70c,No,No,Yes
0f11de0a2f335cfb081f64b8565e38e0,No,No,No
446c1c4e611d9cc4345a291f0208ccd4,No,No,No
77724f99162bddc5af04bc834eec7988,No,No,No
113afcd59803bbccaf9a5ff8452ed6d5,No,No,Yes
13c2ff9f471ec26419bea8becbdacd47,No,No,No
976dfbcb727a08b152ed094744e465e5,No,No,No
2c7991763ab95dd84d36210eec06a1e9,No,No,No
cb9eb3aa6446a9aa3a6634d6c710cdfe,No,No,No
c2c574aa5bf5edbfff81f7e4fd3afe80,No,No,No
f63756d026e6b250edb90b881ba8cd55,No,No,No
192765020da179eeb950ab8eb5e2d20c,No,No,Yes
a724792d9d83a25c7faa1dae066468f7,No,No,Yes
3220cd2abb508f6eca400b7318f6ecea,No,No,No
10af6f2d3469907c56f0a03dc54ceca9,No,No,No
084ced863bb0c80b9c33cbfb1faa2e38,No,No,No
4ceb6f007bb37112bd40af8e307d08e9,No,No,No
532247c67b4207f77e806f2869337939,No,No,No
c3bc11192c038fa1b57e11a51fc9ebff,No,No,Yes
e1d9605b73df52d019a0b06a5db581df,No,No,No
9b25771c28dd59f161dfc671603ff3d3,No,No,Yes
5ae61d7a33be34ca8a4c88723b9919da,No,No,No
a5c0cbb3b6927c1eb1a791df136d582c,No,No,No
57a5401cef8e9a5a19910f5b7641ef9a,No,No,Yes
0dcbe732ac540388cd5cf957af743b15,No,No,No
862180e1258c91be842efad0a2d510f0,No,No,No
63a65b0dcca5ef87a46df95448d5ccd5,No,No,No
7e275a737304906eac2669ed494eed92,No,No,No
96aa5735fbf4a226d4a3a40259b21a94,No,No,No
fb9fa53a1087df41ec3ba19756bfa00e,No,No,No
0534ee321c14fdfe73c9b22718191506,No,No,Yes
fa5fd58e2595f2cf4dc66d4db0da7ede,No,No,Yes
300ff8d9970f11fe3f62a6c15e70ab19,No,No,No
ef710ae48d8091e8a42545c176dddb31,No,No,Yes
7d47cc1d04fef9200354f13153afac6c,No,No,No
38e3e52c9508bee2b253854fe16b38b7,No,No,No
12babdfa7820da13a5bf601b9bad3d4c,No,No,Yes
378a982ca0b3169f7aa739f481fec21f,No,No,Yes
d2da589bcc26bf445c38002f62c9510b,No,No,No
05acdf3b5cb5918136c2bf059663d869,No,No,No
c6ef4f62680f9da52ffc9f3ed7e927fb,No,No,Yes
0a6e1b2b208d1cf541debc8677ce4658,No,No,No
e95010061042509eb85f206f738c7168,No,No,No
a69294584778cfc2af081b9529afa12b,No,No,Yes
d25f2ea5a3fe84d23d76a67a3f5dd640,No,No,No
fc759201f69f5fdda292f31c9f82479c,No,No,Yes
4952fc712dedc4c3e9076b518b6a5a1d,No,No,Yes
b055f2a63283eb1cabb4ee6144ec4b71,No,No,Yes
c8fd0cd342ae327d7f1c4c409997b002,No,No,No
297e6ef57e21258c14063684d1ff8b4d,No,No,Yes
072441b48287a9b92d44031647f54d4a,No,No,Yes
80234918f59f6380f3f88aa0eaa736e5,No,No,No
e93fa5d59a214bbde2de70b1e82901df,No,No,Yes
6e26acc38a6baf7d2b9d070a28480ddf,No,No,Yes
4b2fb0aaabe0142bbc75a4177a6cb4c5,No,No,Yes
a773856c77508c4e2f26f0ccf97b1268,No,No,Yes
59c01404aca16dce496c70b73f650dd1,No,No,No
